Analysis Type	0
Name of these Preferences	13_DAG_general_TM
Description of these Preferences	
Process QTRAP and TQ data	1
Process EMS, ER	0
Process PS, NL	1
Extract MRM data	0
Process ER	0
Process Q1, Q3	0
Process MS/MS	0
Minimum Peak % Intensity (EMS, etc.)	0
Minimum Peak S/N (EMS, etc.)	5
Tolerance  UI	0.4
Minimum Quad Scan Peak % Intensity	0.00
Minimum Quad Scan Peak S/N	5.0
Quad Scan Mass Tolerance	0.3
Smooth Trap Scan Spectra	1
Smooth Quad Scan Spectra	1
Minimum MRM Peak S/N	3.0
Minimum MRM Peak % Intensity	0.00
Segment Mass Range	0
Dedicated MS/MS	0
Extract MS/MS Fragments	1
IDA File	C:\Program Files\AB SCIEX\LipidView Software\LV Program Files\
Limited mass range	0
Deisotope	1
Store Unidentified Peaks	0
From Mass	0
To Mass	0
Identify Species	1
Direct Infusion?	1
Liquid Chromatography?	0
DMS Method?	0
Subtract background?	0
From Time	5
To Time	35
Top % TIC	50
Target Lipid List	C:\LipidView Data\LV Targetlists\220822_DAG_general_TM.txt
___Reference Peak Information								
IS DAG 34:0	614.6	287.30	Positive	FA 17:0	DAG	DAG 34:0+NH4		1.5350
___Internal Standard Information								
Use reference peaks for all tests:	0							
___Target Lipid Information								
DAG 30:1	556.5	271.30	Positive	FA 16:1	DAG	DAG 30:1+NH4		1.4670
DAG 30:1	556.5	245.30	Positive	FA 14:0	DAG	DAG 30:1+NH4		1.4670
DAG 30:0	558.5	245.30	Positive	FA 14:0	DAG	DAG 30:0+NH4		1.4670
DAG 30:0	558.5	273.30	Positive	FA 16:0	DAG	DAG 30:0+NH4		1.4670
DAG 32:2	582.5	271.30	Positive	FA 16:1	DAG	DAG 32:2+NH4		1.5000
DAG 32:1	584.5	245.30	Positive	FA 14:0	DAG	DAG 32:1+NH4		1.5000
DAG 32:1	584.5	299.30	Positive	FA 18:1	DAG	DAG 32:1+NH4		1.5000
DAG 32:1	584.5	273.30	Positive	FA 16:0	DAG	DAG 32:1+NH4		1.5000
DAG 32:1	584.5	271.30	Positive	FA 16:1	DAG	DAG 32:1+NH4		1.5000
DAG 32:0	586.5	273.30	Positive	FA 16:0	DAG	DAG 32:0+NH4		1.5010
DAG 32:0	586.5	301.30	Positive	FA 18:0	DAG	DAG 32:0+NH4		1.5010
DAG 32:0	586.5	245.30	Positive	FA 14:0	DAG	DAG 32:0+NH4		1.5010
DAG 34:2	610.5	245.30	Positive	FA 14:0	DAG	DAG 34:2+NH4		1.5340
DAG 34:2	610.5	273.30	Positive	FA 16:0	DAG	DAG 34:2+NH4		1.5340
DAG 34:2	610.5	325.30	Positive	FA 20:2	DAG	DAG 34:2+NH4		1.5340
DAG 34:2	610.5	271.30	Positive	FA 16:1	DAG	DAG 34:2+NH4		1.5340
DAG 34:2	610.5	297.30	Positive	FA 18:2	DAG	DAG 34:2+NH4		1.5340
DAG 34:2	610.5	299.30	Positive	FA 18:1	DAG	DAG 34:2+NH4		1.5340
DAG 34:1	612.6	245.30	Positive	FA 14:0	DAG	DAG 34:1+NH4		1.5350
DAG 34:1	612.6	327.30	Positive	FA 20:1	DAG	DAG 34:1+NH4		1.5350
DAG 34:1	612.6	299.30	Positive	FA 18:1	DAG	DAG 34:1+NH4		1.5350
DAG 34:1	612.6	271.30	Positive	FA 16:1	DAG	DAG 34:1+NH4		1.5350
DAG 34:1	612.6	301.30	Positive	FA 18:0	DAG	DAG 34:1+NH4		1.5350
DAG 34:1	612.6	273.30	Positive	FA 16:0	DAG	DAG 34:1+NH4		1.5350
DAG 34:0	614.6	329.30	Positive	FA 20:0	DAG	DAG 34:0+NH4		1.5350
DAG 34:0	614.6	245.30	Positive	FA 14:0	DAG	DAG 34:0+NH4		1.5350
DAG 34:0	614.6	301.30	Positive	FA 18:0	DAG	DAG 34:0+NH4		1.5350
DAG 34:0	614.6	273.30	Positive	FA 16:0	DAG	DAG 34:0+NH4		1.5350
DAG 36:5	632.5	273.30	Positive	FA 16:0	DAG	DAG 36:5+NH4		1.5680
DAG 36:5	632.5	271.30	Positive	FA 16:1	DAG	DAG 36:5+NH4		1.5680
DAG 36:5	632.5	319.30	Positive	FA 20:5	DAG	DAG 36:5+NH4		1.5680
